1946;Ethos mémoriel;"Aux tirailleurs sénégalais morts pour la France"
1999;Ethos de genre;53 cm
2011;Ethos de la présence;À cause d'elle
1983;Ethos de la présence;Aïda ou la méprise
2022;Ethos cosmopolite;Ajar - Paris
2020;Ethos de genre;Aline et les hommes de guerre
1994;Ethos de la migrance ;Assèze l’Africaine
2006;Ethos de la présence;Aux États-Unis d'Afrique 
1967;Ethos d'opposition;Aux poètes
2010;Ethos de genre;Bandado. La fille aux paupières noires
2022;Ethos cosmopolite;Bardot 18
2009;Ethos de la migrance ;Black Bazar 
2020;Ethos de la migrance ;Black Manoo 
1998;Ethos de la migrance ;Bleu Blanc Rouge 
2019;Ethos de la migrance ;Boy Diola
1983;Ethos environnemental;Braconniers, gardes-faune, touristes et compagnie
1987;Ethos de genre;C'est le soleil qui m'a brûlée
2010;Ethos de genre;Celles qui attendent
1994;Ethos de genre;Cendres et braises
2013;Ethos de la présence;Ceux qui sortent dans la nuit
2021;Ethos cosmopolite;Clandestinement vôtre 
2022;Ethos de genre;Comme une reine
2016;Ethos mémoriel;Confidences
2022;Ethos de la migrance ;Consolée 
1983;Ethos environnemental;Cycle de sécheresse
2018;Ethos de genre;De purs hommes
2014;Ethos cosmopolite;Debout-payé 
2005;Ethos de la migrance ;Des rires sur une larme 
2022;Ethos d'opposition;Deux secondes d’air qui brûle
2022;Ethos mémoriel;Dis-moi pour qui j’existe ?
2023;Ethos de la présence;Djinns
2018;Ethos d'opposition;Empreintes de crabe
1998;Ethos d'opposition;En attendant le vote des bêtes sauvages
2023;Ethos d'opposition;Évocation d’un mémorial à Venise
1945;Ethos de la présence;Femme noire
2008;Ethos de la migrance ;Filles de Mexico 
2018;Ethos de la migrance ;Frère d'âme 
2018;Ethos d'opposition;Gouttes de larmes
2022;Ethos de la présence;Habiller le ciel
1976;Ethos de la migrance ;Ici s’achève le voyage
2019;Ethos de la migrance ;Impossible de rester
1982;Ethos d'opposition;Jazz et vin de palme
2018;Ethos de genre;Je suis quelqu’un
1945;Ethos mémoriel;Joal
1988;Ethos de genre;Kesso, Princesse peuhle
2006;Ethos cosmopolite;Kétala
2000;Ethos d'opposition;L’Aîné des orphelins
2017;Ethos de la présence;L’Appel de la lune
1982;Ethos de la présence;L’appel des arènes
2011;Ethos de la migrance ;L'autre nom 
1961;Ethos de la migrance ;L’aventure ambiguë
1983;Ethos d'opposition;L’exil et le combat
2020;Ethos de la migrance ;L’Odyssée des oubliés
2010;Ethos mémoriel;L'or des rivières
2018;Ethos d'opposition;La Belle de Casa
-1996;Ethos de la présence;La Controverse du tambour perdu 
2024;Ethos d'opposition;La Dent de Lumumba : Régicide contre la colonie
2001;Ethos de la migrance ;La fabrique de cérémonies 
2000;Ethos environnemental;La Foudre sous scellés
1979;Ethos d'opposition;La grève des Bàttu ou les déchets humains
1983;Ethos de genre;La jeunesse féminine s’organise
2001;Ethos de la migrance ;La Préférence Nationale 
2008;Ethos d'opposition;La Retour de l’enfant soldat 
2013;Ethos mémoriel;La Saison de l’ombre
2013;Ethos d'opposition;La Saison des prunes
1979;Ethos d'opposition;La Vie et demie
1984;Ethos de genre;Le Baobab fou
2023;Ethos mémoriel;Le Baroud d’honneur
2022;Ethos de la présence;Le bateau de Cuffe et Cinqué
1983;Ethos de la présence;Le Cimetière des masques
1983;Ethos de la présence;Le Clan des fauves
2007;Ethos de la migrance ;Le coeur des enfants léopards 
2015;Ethos de la présence;Le dieu perdu dans l’herbe. L’animisme, une philosophie africaine
2022;Ethos de la présence;Le Duel des grands-mères
2018;Ethos d'opposition;Le Feu des origines
1992;Ethos de genre;Le Mal de peau
2016;Ethos de la présence;Le Moabi Cinéma 
-1992;Ethos de la présence;Le mur et les maisons
1996;Ethos de la migrance ;Le Paradis du Nord
1956;Ethos d'opposition;Le pauvre Christ de Bomba
1992;Ethos de la présence;Le Petit Prince de Belleville
1982;Ethos d'opposition;Le Pleurer-Rire
1983;Ethos de la présence;Le récit des vent
2024;Ethos mémoriel;Le rêve du pêcheur 
2008;Ethos mémoriel;Le roi de Kahel
2023;Ethos mémoriel;Le Royaume de Nyoka
2015;Ethos de la présence;Le Soleil sans se brûler
1981;Ethos d'opposition;Le Temps de Tamango
2012;Ethos mémoriel;Le Terroriste noir
2003;Ethos cosmopolite;Le ventre de l'Atlantique 
1954;Ethos de la présence;Légendes africaines
1960;Ethos d'opposition;Les Bouts de bois de Dieu : Banty Mam Yall
2015;Ethos cosmopolite;Les coqs cubains chantent à minuit 
1979;Ethos d'opposition;Les Crapauds-brousse
2022;Ethos d'opposition;Les culs-reptiles
2020;Ethos environnemental;Les eaux noires
1975;Ethos de la présence;Les frasques d’Ébinto
2019;Ethos de genre;Les jours viennent et passent
2022;Ethos de la migrance ;Les lieux qu'habitent mes rêves
2020;Ethos de la migrance ;Les lumières d'Oujda
2019;Ethos de la présence;Les Malheurs de Justin
2009;Ethos de la migrance ;Les pieds sales 
2023;Ethos de genre;Les Sentiers de la Rédemption
1970;Ethos d'opposition;Les Soleils des indépendances 
2018;Ethos de la présence;Loin de Douala
2010;Ethos de genre;Ma vie a un prix
2015;Ethos d'opposition;Madame la Présidente
2022;Ethos de genre;Magnanime
2008;Ethos d'opposition;Mathématiques congolaises
2006;Ethos cosmopolite;Mémoires de Porc-épic 
2000;Ethos mémoriel;Murambi, le livre des ossements
2022;Ethos de genre;Nafissa ou la dignité à l’épreuve
2004;Ethos de la présence;Naïma n'a pas le sida
1987;Ethos de la présence;Niiwam
2002;Ethos d'opposition;On a échoué
2019;Ethos de la présence;Oraisons pour un vivant
2020;Ethos de la présence;Perdre le corps
2019;Ethos mémoriel;Perdus
1948;Ethos de la présence;Poèmes nègres sur des airs africains
2015;Ethos d'opposition;Pour le bonheur des miens 
2023;Ethos de genre;Quand les racines chantent
1983;Ethos de la présence;Quêtes
2005;Ethos mémoriel;Reine Pokou. Concerto pour un sacrifice
1969;Ethos de genre;Rencontres essentielles
2015;Ethos d'opposition;Rendez-vous avec l’heure qui blesse
2022;Ethos d'opposition;Rendez-vous PK6
1999;Ethos de genre;Riwan ou le chemin de sable
2019;Ethos de la présence;Rouge impératrice
2023;Ethos mémoriel;Rwanda 94 : l'ange et les furies
2011;Ethos de la migrance ;Samba pour la France 
2012;Ethos environnemental;Sans parole ni poignée de main
2008;Ethos de la migrance ;Solo d'un revenant 
1960;Ethos mémoriel;Souffles
1960;Ethos mémoriel;Soundjata ou l'épopée mandingue
1988;Ethos de la migrance ;Sous le regard des étoiles…
1987;Ethos de la présence;Taaw
1983;Ethos de la présence;Tams-Tams et danses nocturnes
2008;Ethos de la migrance ;Tels des astres éteints 
2014;Ethos d'opposition;Terre ceinte
2023;Ethos de la présence;Tu as fait de moi celui qui enjambe le monde
2023;Ethos de la migrance ;Un arc-en-ciel dans les ténèbres 
2020;Ethos de la présence;Un cri dans la nuit
2022;Ethos mémoriel;Un prisonnier sans étoile
1991;Ethos de la migrance ;Un rêve utile 
2018;Ethos mémoriel;Un si beau diplôme 
1982;Ethos d'opposition;Une journée dans la vie d'Augustine Amaya
1979;Ethos de genre;Une si longue lettre
2023;Ethos de la migrance ;Vous, les ancêtres